scenario,policy,seed,collisions,overtakes,overtake_success,total_distance_m,total_time_s,avg_speed_ms,min_gap_m,min_lateral_clearance_m,planner_failures,first_ot_time,first_ot_s,error
S2_Turn23,no_tactical,1,0,0,0,553.4961283834768,10.5,51.963708852763254,31.191361269040364,0.1502247203205389,0,,,
S2_Turn23,no_tactical,2,0,0,0,552.2722176356691,10.5,51.845230010284,13.234778921751339,0.024343647795851187,0,,,
S2_Turn23,no_tactical,3,3,1,1,555.1808740578181,10.5,52.12706674731974,0.23323983628857706,0.008519309088065086,0,4.625,626.6793492096465,
S2_Turn23,no_tactical,4,5,1,1,556.2791227624882,10.5,52.23808182726095,0.22752019221312134,0.006360374169926075,0,6.125,709.7460859996434,
S2_Turn23,no_tactical,5,0,0,0,551.5661235758203,10.5,51.77772845115692,24.676262630094026,0.03860246772011777,0,,,
S2_Turn23,no_tactical,6,5,1,1,555.171390810002,10.5,52.132280775303464,0.9068860647855036,0.025386027246118825,0,6.5,728.8545265270687,
S2_Turn23,no_tactical,7,4,1,1,555.2690218392709,10.5,52.13270942382557,0.39354342267579856,0.020031928151993394,0,10.375,955.2690218392709,
S2_Turn23,no_tactical,8,5,1,1,552.9091874841133,10.5,51.90347897755129,0.8940359300317378,0.03946975967465338,0,9.25,881.264370426141,
S2_Turn23,no_tactical,9,4,1,1,552.7703808613716,10.5,51.8905499777873,0.7988024951294606,0.01287924260756812,0,4.875,638.6198410878909,
S2_Turn23,game_theory,0,7,1,1,557.3815521332814,11.0,49.911390372943586,0.7022933631308135,0.006510179831551888,0,7.375,756.7994803424837,
S2_Turn23,game_theory,1,0,0,0,553.4961283834768,10.5,51.963708852763254,31.191361269040364,0.1502247203205389,0,,,
S2_Turn23,game_theory,2,0,0,0,552.4973913172036,10.5,51.88009039915148,13.181161749173096,0.01355379603032869,0,,,
S2_Turn23,game_theory,3,5,1,1,553.8596004467612,10.75,50.79398419885147,0.29203157356607923,0.008519309088065086,0,5.5,661.8294836840446,
S2_Turn23,game_theory,4,5,1,1,554.8866889489344,10.625,51.46827460964947,0.6023513198758341,0.02615438569173037,0,7.0,750.510138746076,
S2_Turn23,game_theory,5,0,0,0,551.5661235758203,10.5,51.77772845115692,24.676262630094026,0.03860246772011777,0,,,
S2_Turn23,game_theory,6,7,1,1,550.7732412242442,10.625,51.08750569611652,1.0587243836003033,0.025386027246118825,0,7.75,788.625878466394,
S2_Turn23,game_theory,7,0,0,0,551.9482796877116,10.75,50.687918447194576,11.007895082271014,0.01776100109071521,0,,,
S2_Turn23,game_theory,8,0,0,0,556.4463158395689,11.0,49.93386241335641,5.584326137814925,0.027752873303450443,0,,,
S2_Turn23,game_theory,9,6,1,1,550.2691154234377,10.75,50.43447029166393,0.4380778162277552,0.08272166824438365,0,6.125,692.4169238980713,
S3_Hairpin,ours,0,0,1,1,485.43446024016885,14.875,32.67065429609677,3.0814030605897056,0.04089962450408979,0,13.125,1530.8509130599632,
S3_Hairpin,ours,1,0,0,0,485.01350362678,13.375,35.65412374457701,24.075547777277297,0.027934162625381065,0,,,
S3_Hairpin,ours,2,0,0,0,486.2716060487048,13.5,35.4603237043311,7.666696795471918,0.03356822115100622,0,,,
S3_Hairpin,ours,3,0,1,1,481.9190148699381,15.25,31.584973016909025,2.454425573916455,0.009678075306543188,0,12.0,1473.4793835690741,
S3_Hairpin,ours,4,0,0,0,481.2153579974131,15.875,30.93803425693758,11.134364671661617,0.019891443973382827,0,,,
S3_Hairpin,ours,5,0,0,0,483.39773075704875,13.5,35.25175230440865,2.959925276844534,0.012975221631212897,0,,,
S3_Hairpin,ours,6,0,1,1,484.0971434019891,14.625,33.133863698894224,4.15695745617287,0.013493836192878916,0,13.75,1568.0941585940177,
S3_Hairpin,ours,7,0,1,1,481.22479211391055,13.875,34.084864256190365,3.9439992932220864,0.06638785685970561,0,12.875,1559.8627119063922,
S3_Hairpin,ours,8,4,1,1,483.69072006515944,13.5,35.238255476301326,1.959362333044077,0.044356446355372725,0,10.5,1480.7900662359223,
S3_Hairpin,ours,9,5,1,1,483.38827952515385,15.125,32.61682136414185,0.9294249093989351,0.00767006542581683,0,12.75,1505.43624757587,
S3_Hairpin,no_tactical,0,0,1,1,481.85359869978515,13.375,35.41053067979712,2.9889925280984446,0.01312338339571939,0,7.75,1391.2628107802136,
S3_Hairpin,no_tactical,1,0,0,0,485.01350362678,13.375,35.65412374457701,24.075547777277297,0.027934162625381065,0,,,
S3_Hairpin,no_tactical,2,0,0,0,483.39418901298905,13.375,35.52891463336358,4.037125465518546,0.03356822115100622,0,,,
S3_Hairpin,no_tactical,3,4,1,1,485.84839326384963,13.375,35.7190510674902,1.696427686550209,0.04205079807605827,0,6.625,1361.1756392083225,
S3_Hairpin,no_tactical,4,0,1,1,480.6997526675666,13.125,36.018613135386275,2.971482485754318,0.09594694668548875,0,7.625,1394.3227156179842,
S3_Hairpin,no_tactical,5,5,1,1,482.0091051764464,13.375,35.425504527541996,0.40896135595778893,0.012975221631212897,0,13.0,1589.4162427425838,
S3_Hairpin,no_tactical,6,0,1,1,484.3915263325837,13.25,35.95760890242983,3.4777448900286827,0.1844809976920585,0,8.0,1403.1962854606606,
S3_Hairpin,no_tactical,7,5,1,1,485.39004527369843,13.375,35.68194966502921,0.31659151148132947,0.013680938592765646,0,10.625,1490.408237256235,
S3_Hairpin,no_tactical,8,5,1,1,481.8138659473559,13.375,35.40533019212129,0.9682585714739274,0.044356446355372725,0,10.25,1474.0639505343925,
S3_Hairpin,no_tactical,9,1,1,1,481.9160733828626,13.375,35.41487727626076,2.394504928550978,0.16629384717778084,0,7.375,1381.1280820044421,
S3_Hairpin,game_theory,0,12,1,1,480.7219698456986,14.625,32.936258985578476,0.9040636901454205,0.011164715647611345,2,12.375,1507.6345588870847,
S3_Hairpin,game_theory,1,0,0,0,485.01350362678,13.375,35.65412374457701,24.075547777277297,0.027934162625381065,0,,,
S3_Hairpin,game_theory,2,0,0,0,480.4447819739951,13.375,35.32365511178869,6.958197987221466,0.03356822115100622,0,,,
S3_Hairpin,game_theory,3,7,1,1,485.8773923409101,14.0,34.34585863293738,0.33294884109588424,0.08093277279807598,0,7.5,1377.853545371129,
S3_Hairpin,game_theory,4,13,1,1,480.05664667621704,13.875,34.30938482148785,1.6601221113345586,0.011168520518817893,0,12.375,1536.4827838244564,
S3_Hairpin,game_theory,5,0,1,1,484.5125692855065,13.5,35.32453648344952,3.0506640381732884,0.012975221631212897,0,13.375,1604.5125692855065,
S3_Hairpin,game_theory,6,10,1,1,482.65862897687884,14.125,33.84291857530043,1.1832682415320708,0.12779180612295704,0,11.5,1495.090766130803,
S3_Hairpin,game_theory,7,0,1,1,484.81374967032116,13.5,35.37042157730378,5.311597822818795,0.06638785685970561,0,11.125,1504.8650188403774,
S3_Hairpin,game_theory,8,7,1,1,481.09825961882166,13.625,34.723386315252455,0.489700395402683,0.044356446355372725,0,11.25,1503.1185148961483,
S3_Hairpin,game_theory,9,7,1,1,485.887229609041,14.125,34.0639755347973,0.12131278277687516,0.001959000567381075,0,8.25,1397.0037253583978,
S4_Scurve,ours,0,0,2,1,484.24454446889604,14.625,32.761909203026455,4.115461588262366,0.02050661745578819,0,4.875,2533.138339772034,
S4_Scurve,ours,1,0,0,0,482.38969263092804,15.125,31.994335207198716,5.844209443265877,0.003619983037573604,0,,,
S4_Scurve,ours,2,3,0,0,484.33098396458263,15.125,31.6633912109553,1.3550020100349842,0.02406068734932617,0,,,
S4_Scurve,ours,3,0,1,1,482.2127794096814,14.25,33.30981041603617,4.447426615152246,0.0629399357319541,0,4.25,2521.2414000274343,
S4_Scurve,ours,4,0,2,1,481.9632876079131,14.25,33.34224352421095,4.095835441190685,0.0284525737794179,0,4.75,2533.1509552888515,
S4_Scurve,ours,5,0,0,0,483.85694592531354,15.25,31.82008330122271,4.72629103324786,0.029122720754241577,0,,,
S4_Scurve,ours,6,1,2,1,480.82210424748837,14.375,33.050108183319004,2.1332418781782296,0.026004614332651735,0,4.625,2531.3696259160624,
S4_Scurve,ours,7,2,0,0,484.0795780695994,15.625,31.17045297769998,1.4964292456561008,0.00408619861374257,0,,,
S4_Scurve,ours,8,3,0,0,481.7466714195539,15.375,31.418551217962165,0.8501512016557252,0.02281091484446751,0,,,
S4_Scurve,ours,9,0,1,1,482.0589029782609,14.375,33.030811779722036,4.444492495835667,0.04525666300190801,0,4.625,2527.581712735186,
S4_Scurve,no_tactical,0,0,2,1,481.95515664533923,14.25,33.44224863905404,2.535499022976599,0.03417502335407979,0,5.375,2539.750986064696,
S4_Scurve,no_tactical,1,0,0,0,480.91667993973715,14.125,33.66385650092253,5.882195110327014,0.032971311913255474,0,,,
S4_Scurve,no_tactical,2,4,0,0,485.2427182935394,14.25,33.66860351041792,1.0354969616632412,0.02406068734932617,0,,,
S4_Scurve,no_tactical,3,3,1,1,482.32357129708817,14.125,33.76863665718283,1.8861216007053418,0.017086768451192835,0,4.375,2523.245799908147,
S4_Scurve,no_tactical,4,4,1,1,483.48651513390223,14.125,33.85539272358926,2.1893077634582028,0.014770012795952026,0,6.625,2569.1721964753724,
S4_Scurve,no_tactical,5,0,0,0,482.80106932171657,14.25,33.4996645119603,2.6776654735962726,0.029122720754241577,0,,,
S4_Scurve,no_tactical,6,2,1,1,483.3903937574282,14.125,33.84551000716831,2.4356675040533418,0.018864360680235892,0,6.875,2574.5312876053704,
S4_Scurve,no_tactical,7,5,1,1,481.0819749546031,14.125,33.67641620957365,2.0214897485816286,0.0008333124749282383,0,9.875,2652.930142805336,
S4_Scurve,no_tactical,8,3,1,1,481.84746621010163,14.25,33.43535674839462,1.9132231999485618,0.02281091484446751,0,9.5,2639.315768423269,
S4_Scurve,no_tactical,9,2,1,1,482.13669083504055,14.25,33.4559780632642,2.131326863235885,0.0331821429626169,0,4.875,2531.021531802547,
S4_Scurve,game_theory,0,0,2,1,482.8663468000382,14.25,33.51466102398526,2.460369137692082,0.03417502335407979,0,5.375,2539.598556033355,
S4_Scurve,game_theory,1,0,0,0,482.6300707960095,14.875,32.363982665396435,5.5261052477049475,0.04727187480597794,0,,,
S4_Scurve,game_theory,2,4,0,0,483.2184620753428,15.125,32.20363477979605,1.2706023554351304,0.02406068734932617,2,,,
S4_Scurve,game_theory,3,2,1,1,480.1962884014838,14.0,33.861692845303494,1.8815770996792538,0.0629399357319541,0,4.5,2525.3762686782516,
S4_Scurve,game_theory,4,2,1,1,484.7529251699075,14.125,33.931086128997094,2.218312806804738,0.05214576735119181,0,6.5,2567.102456020326,
S4_Scurve,game_theory,5,0,0,0,484.4871524535911,15.0,32.232247583363765,4.630493475706819,0.005996980642296812,0,,,
S4_Scurve,game_theory,6,1,1,1,483.45699834784,14.125,33.85880347037827,2.4390394846087533,0.026004614332651735,0,6.875,2574.600048537901,
S4_Scurve,game_theory,7,1,0,0,482.8472788339209,15.75,30.605929333419674,2.3335506351757336,0.00038102695343700255,0,,,
S4_Scurve,game_theory,8,2,0,0,483.6800417281761,15.875,30.509310870664347,2.206459427620145,0.02281091484446751,0,,,
S4_Scurve,game_theory,9,2,1,1,483.43345158942566,14.25,33.52733553353696,2.019222642254724,0.03489567345025879,0,4.875,2530.8098851358454,
S5_LongChase,ours,0,0,0,0,957.9870878156436,22.25,42.697362629958384,3.5521974547767754,0.008867408194696225,1,,,
S5_LongChase,ours,1,0,0,0,953.1720548079659,19.5,48.303398622998884,34.26686334461005,0.0757527620819014,0,,,
S5_LongChase,ours,2,0,0,0,957.9423621736642,19.625,48.23382195360238,25.147923359801812,0.058591672043555754,0,,,
S5_LongChase,ours,3,0,1,1,956.4259293976284,20.5,47.26323966135804,5.186798534427344,0.008690705565696177,6,10.5,471.1734187824383,
S5_LongChase,ours,4,0,0,0,950.6214220858742,20.25,46.34320446231526,12.225994527815152,0.030764860278556405,0,,,
S5_LongChase,ours,5,0,0,0,956.4557352858499,19.625,48.16004140235445,19.866386801715688,0.07764309286679794,0,,,
S5_LongChase,ours,6,0,0,0,954.4141645720446,20.875,45.26612423254889,10.878462835167726,0.011859983169473232,0,,,
S5_LongChase,ours,7,0,0,0,953.2206893834322,20.0,47.231222055534616,13.347509770600194,0.09888406388443194,0,,,
S5_LongChase,ours,8,0,0,0,956.8423582587144,19.625,48.178453372261,16.671210547895704,0.009693866611658386,0,,,
S5_LongChase,ours,9,0,1,1,956.4350952067317,20.125,47.521882088282695,5.295359380701776,0.018923517595820005,3,10.125,470.37630166362584,
S5_LongChase,no_tactical,0,3,1,1,956.4296399999547,19.625,48.1578163241258,0.6366639466300051,0.05696405735923715,0,9.125,442.1272691752841,
S5_LongChase,no_tactical,1,0,0,0,953.1720548079659,19.5,48.303398622998884,34.26686334461005,0.0757527620819014,0,,,
S5_LongChase,no_tactical,2,0,0,0,957.9423621736642,19.625,48.23382195360238,25.147923359801812,0.058591672043555754,0,,,
S5_LongChase,no_tactical,3,0,1,1,953.049721873495,19.5,48.297991418925925,2.6694011087653107,0.0918161414582368,0,7.375,365.9421152037474,
S5_LongChase,no_tactical,4,0,0,0,955.7124801770884,19.5,48.43963329358269,4.537648028651048,0.0101216901230754,0,,,
S5_LongChase,no_tactical,5,0,0,0,956.4557352858499,19.625,48.16004140235445,19.866386801715688,0.07764309286679794,0,,,
S5_LongChase,no_tactical,6,9,1,1,954.8903966819234,19.5,48.39809348173842,1.7741142182750644,0.0099172209529792,0,12.125,586.6011004643774,
S5_LongChase,no_tactical,7,5,0,0,950.9702983605414,19.5,48.19047078485861,0.4903340984805243,0.02105911607125366,0,,,
S5_LongChase,no_tactical,8,0,0,0,956.8423582587144,19.625,48.178453372261,16.671210547895704,0.009693866611658386,0,,,
S5_LongChase,no_tactical,9,3,1,1,956.3491536908482,19.625,48.15319376973052,1.6948214705758136,0.056837523020612846,0,8.375,407.27152069836427,
S5_LongChase,game_theory,0,16,0,0,950.2106652696489,21.0,45.03304202889918,1.3418161104584128,0.0056317755069486,1,,,
S5_LongChase,game_theory,1,0,0,0,953.1720548079659,19.5,48.303398622998884,34.26686334461005,0.0757527620819014,0,,,
S5_LongChase,game_theory,2,0,0,0,957.9423621736642,19.625,48.23382195360238,25.147923359801812,0.058591672043555754,0,,,
S5_LongChase,game_theory,3,8,1,1,952.3013810700859,20.625,46.79951748841692,1.2455132500578006,0.04026154929496162,6,12.375,543.890234720215,
S5_LongChase,game_theory,4,0,0,0,953.1578956693837,20.0,47.087794385436595,6.894219723654151,0.028548185126659117,0,,,
S5_LongChase,game_theory,5,0,0,0,956.4557352858499,19.625,48.16004140235445,19.866386801715688,0.07764309286679794,0,,,
S5_LongChase,game_theory,6,0,0,0,952.8179114165648,20.75,45.37354573106353,4.5225560811473855,0.02318575849541893,0,,,
S5_LongChase,game_theory,7,0,0,0,955.7532534904166,19.875,47.543380218011755,9.796375087079582,0.01200592760107222,0,,,
S5_LongChase,game_theory,8,0,0,0,956.8423582587144,19.625,48.178453372261,16.671210547895704,0.009693866611658386,0,,,
S5_LongChase,game_theory,9,4,0,0,950.2792234452611,21.75,43.76491734568358,2.109867889145167,0.021375191892976986,3,,,
S6_FastOpp,ours,0,0,0,0,900.5588501453672,23.625,37.93920568618639,36.03665931837203,0.021441781998568388,13,,,
S6_FastOpp,ours,1,0,0,0,900.5933166939508,23.625,37.94529803229476,38.195979165252915,0.017138962487738496,13,,,
S6_FastOpp,ours,2,0,0,0,900.5820429361338,23.625,37.943233850653584,29.70028032984911,0.0005236649998874299,13,,,
S6_FastOpp,ours,3,0,0,0,900.8848975195369,23.625,37.95906520267778,30.072523432620667,0.08643754413850946,13,,,
S6_FastOpp,ours,4,0,0,0,900.8833177383149,23.625,37.966756688564224,35.02096791658779,0.003574078084364274,13,,,
S6_FastOpp,ours,5,0,0,0,900.4850321894105,23.625,37.93651603089851,34.912095886511715,0.021200001835272486,13,,,
S6_FastOpp,ours,6,0,0,0,900.6800689525612,23.625,37.957073017559075,37.484123207166625,0.06582874906547564,13,,,
S6_FastOpp,ours,7,0,0,0,900.638109380287,23.625,37.947474017253306,34.26571740192378,0.0005365602791926882,13,,,
S6_FastOpp,ours,8,0,0,0,900.5301042504534,23.625,37.93815972402273,33.18736524947693,0.03357568073773942,13,,,
S6_FastOpp,ours,9,0,0,0,900.838726799333,23.625,37.94974987171817,29.169126029002676,0.0051659343818069026,13,,,
S6_FastOpp,no_tactical,0,0,0,0,900.5588501453672,23.625,37.93920568618639,36.03665931837203,0.021441781998568388,13,,,
S6_FastOpp,no_tactical,1,0,0,0,900.5933166939508,23.625,37.94529803229476,38.195979165252915,0.017138962487738496,13,,,
S6_FastOpp,no_tactical,2,0,0,0,900.5820429361338,23.625,37.943233850653584,29.70028032984911,0.0005236649998874299,13,,,
S6_FastOpp,no_tactical,3,0,0,0,900.8848975195369,23.625,37.95906520267778,30.072523432620667,0.08643754413850946,13,,,
S6_FastOpp,no_tactical,4,0,0,0,900.8833177383149,23.625,37.966756688564224,35.02096791658779,0.003574078084364274,13,,,
S6_FastOpp,no_tactical,5,0,0,0,900.4850321894105,23.625,37.93651603089851,34.912095886511715,0.021200001835272486,13,,,
S6_FastOpp,no_tactical,6,0,0,0,900.6800689525612,23.625,37.957073017559075,37.484123207166625,0.06582874906547564,13,,,
S6_FastOpp,no_tactical,7,0,0,0,900.638109380287,23.625,37.947474017253306,34.26571740192378,0.0005365602791926882,13,,,
S6_FastOpp,no_tactical,8,0,0,0,900.5301042504534,23.625,37.93815972402273,33.18736524947693,0.03357568073773942,13,,,
S6_FastOpp,no_tactical,9,0,0,0,900.838726799333,23.625,37.94974987171817,29.169126029002676,0.0051659343818069026,13,,,
S6_FastOpp,game_theory,0,0,0,0,900.5588501453672,23.625,37.93920568618639,36.03665931837203,0.021441781998568388,13,,,
S6_FastOpp,game_theory,1,0,0,0,900.5933166939508,23.625,37.94529803229476,38.195979165252915,0.017138962487738496,13,,,
S6_FastOpp,game_theory,2,0,0,0,900.5820429361338,23.625,37.943233850653584,29.70028032984911,0.0005236649998874299,13,,,
S6_FastOpp,game_theory,3,0,0,0,900.8848975195369,23.625,37.95906520267778,30.072523432620667,0.08643754413850946,13,,,
S6_FastOpp,game_theory,4,0,0,0,900.8833177383149,23.625,37.966756688564224,35.02096791658779,0.003574078084364274,13,,,
S6_FastOpp,game_theory,5,0,0,0,900.4850321894105,23.625,37.93651603089851,34.912095886511715,0.021200001835272486,13,,,
S6_FastOpp,game_theory,6,0,0,0,900.6800689525612,23.625,37.957073017559075,37.484123207166625,0.06582874906547564,13,,,
S6_FastOpp,game_theory,7,0,0,0,900.638109380287,23.625,37.947474017253306,34.26571740192378,0.0005365602791926882,13,,,
S6_FastOpp,game_theory,8,0,0,0,900.5301042504534,23.625,37.93815972402273,33.18736524947693,0.03357568073773942,13,,,
S6_FastOpp,game_theory,9,0,0,0,900.838726799333,23.625,37.94974987171817,29.169126029002676,0.0051659343818069026,13,,,
S7_CloseStart,ours,0,2,1,1,652.4338788079626,15.125,42.714578602000884,2.3167795486768794,0.0722660076965238,0,7.375,346.0255704843141,
S7_CloseStart,ours,1,0,0,0,651.9972896644158,15.25,42.582825103826025,10.611572188294835,0.07910903264594893,0,,,
S7_CloseStart,ours,2,0,0,0,654.1444726321519,16.375,39.87857547232898,8.647232575674302,0.07970495861613547,0,,,
S7_CloseStart,ours,3,0,0,0,653.8917903975937,18.125,36.051637435709594,8.884523886164766,0.003641359014292078,0,,,
S7_CloseStart,ours,4,5,0,0,650.6567022473953,15.875,40.487089871259236,0.609122093237564,0.04069632295563208,0,,,
S7_CloseStart,ours,5,0,0,0,651.0545735864425,15.375,42.127947064433485,9.204591589410343,0.08745575071253509,0,,,
S7_CloseStart,ours,6,4,0,0,652.4130744247176,16.25,39.8623123297727,0.6573868786813925,0.01700465646032659,0,,,
S7_CloseStart,ours,7,0,0,0,650.1473228370309,15.5,41.882909478979606,7.617024004103916,0.008666716007187159,0,,,
S7_CloseStart,ours,8,0,0,0,654.5973822546365,15.625,41.7445484119093,7.1219209227022375,0.04579060425243364,0,,,
S7_CloseStart,ours,9,6,0,0,653.712830665982,17.125,37.7267803507536,0.9769687150701478,0.012068907480003332,0,,,
S7_CloseStart,no_tactical,0,4,1,1,653.3614922408174,14.5,44.60326519214922,1.9611596549074268,0.014055153887721161,0,4.625,269.47698331824563,
S7_CloseStart,no_tactical,1,0,0,0,655.7704862570149,14.5,44.76749594820616,10.919219430464594,0.05963672467871817,0,,,
S7_CloseStart,no_tactical,2,0,0,0,654.8434212840639,14.5,44.70446882199679,3.199040487161464,0.10403732822980949,0,,,
S7_CloseStart,no_tactical,3,3,1,1,656.5321270652696,14.5,44.82016271033177,0.8205118046594463,0.011298763928076383,0,3.25,226.71385405109484,
S7_CloseStart,no_tactical,4,4,1,1,651.1858659357184,14.375,44.855900583685546,1.3122483775049714,0.11164298694473329,0,5.0,283.41466807291243,
S7_CloseStart,no_tactical,5,0,1,1,653.5388185254368,14.5,44.61559425367579,3.3655877505335705,0.27172785237347663,0,13.25,642.8826711045041,
S7_CloseStart,no_tactical,6,0,1,1,651.7006155701017,14.375,44.89020213754856,2.4654519009986027,0.0009681252771511772,0,5.375,295.28949972277957,
S7_CloseStart,no_tactical,7,5,1,1,655.6287769306725,14.5,44.75911488196787,1.9034392413668273,0.304359740070991,0,8.75,426.351523628255,
S7_CloseStart,no_tactical,8,0,1,1,653.6087179170947,14.5,44.61847934586271,2.8391995058442765,0.34563429497723896,0,7.75,379.58926436835407,
S7_CloseStart,no_tactical,9,4,1,1,653.4712677564743,14.5,44.61024146565008,1.1300078640896296,0.06439898195542959,0,3.75,243.46356762453127,
S7_CloseStart,game_theory,0,5,1,1,652.4129357338719,14.5,44.49150203223012,1.2133298644034503,0.021812094942139204,0,4.5,266.67107126642696,
S7_CloseStart,game_theory,1,0,0,0,651.19262497716,14.625,44.65267082979557,14.16839420113428,0.00859347233469876,2,,,
S7_CloseStart,game_theory,2,0,0,0,654.1003218856305,15.375,42.36658534436567,8.625111115606995,0.007920710154049937,0,,,
S7_CloseStart,game_theory,3,10,1,1,656.7187124929676,16.875,39.983336715676835,1.437276438380907,0.02022557168222061,6,13.375,532.1341838206381,
S7_CloseStart,game_theory,4,7,1,1,653.9254332895844,14.5,44.60167597901952,1.2558397399038412,0.08741456388413171,0,5.125,287.43368517618563,
S7_CloseStart,game_theory,5,0,0,0,653.5459056899128,15.125,43.05017833173331,8.104482228743779,0.019205157186999722,0,,,
